Panel Firm,Panel Type,Firm Name,Contact Name,Website,Phone Number,Email,Practice Areas/Group,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,Address 7,Address 8,Address 9,Address 10,Address 11,Address 12,Address 13,Address 14,Address 15,Address 16,Address 17,Address 18,Address 19,Address 20,Address 21,Address 22,Address 23,Address 24,Address 25,Address 26,Address 27,Address 28,Address 29,,,,,,,
N,,Fisher Phillips,Karter Bradley,fisherphillips.com,404.231.1400,[email],Labor & Employment,"1230 Peachtree Street, NE Suite 3300 Atlanta, GA 30309 USA","100 International Drive, Suite 2000 Baltimore, MD 21202 USA","75 State Street, Suite 513, Boston, MA 02109 USA","227 West Trade Street, Suite 1550, Charlotte, NC 28202 USA","321 N. Clark Street, Suite 2800, Chicago, IL 60654 USA","Key Tower, Suite 4900, 127 Public Square Cleveland OH 44114 USA",Meridian Building at 1320 Main Street Suite300 Columbia SC29201 USA,"One Columbus Office Center, Suite600 Columbus OH43215 USA",One Arts Plaza at 1722 Routh Street Suite1500 Dallas TX75201 USA,Wells Fargo Center at 1700 Lincoln Street Suite4100 Denver CO80203 USA,One Woodward Avenue at One Woodward Avenue Suite1900 Detroit MI48226 USA,One East Broward Boulevard at One East Broward Boulevard Suite1200 Fort Lauderdale FL33301 USA,Hancock Whitney Plaza at Hancock Whitney Plaza Suite200 Gulfport MS39501 USA,Wells Fargo Plaza at 1000 Louisiana Street Suite2800 Houston TX77002 USA,"Park Tower at Park Tower ,Suite1250 Irvine CA92614 USA",Two Pershing Square at Two Pershing Square Suite1200 Kansas City MO64108 USA,Hughes Center at 3753 Howard Hughes Parkway Suite200 Las Vegas NV89169 USA,Two California Plaza at 350 South Grand Avenue Suite3100 Los Angeles CA90071 USA,"PNC Plaza at PNC Plaza ,Suite1900 Louisville KY40202 USA","Tysons Tower at Tysons Tower ,Suite700 McLean VA22102 USA","International Place II at International Place II ,Suite290 Memphis TN38120 USA","Paseo de la Reforma at Paseo de la Reforma ,No.115 Col. Lomas de Chapultepec Mexico City CP11000 Mexico 3.","Southeast Financial Center at Southeast Financial Center ,Suite4700 Miami FL33131 USA","Fifth Street Towers at Fifth Street Towers ,Suite1700 Minneapolis MN55402 USA","Fifth Third Center at One Nashville Place ,Suite2600 Nashville TN37219 USA",One Newark Center at Raymond Boulevard and McCarter Highway Newark NJ07102 USA,"Pan American Life Center at Pan American Life Center ,Suite250 New Orleans LA70130 USA","Times Square Tower at Seven Times Square ,Suite3000 New York NY10036 USA","SunTrust Center at SunTrust Center ,Suite140 Orlando FL32801 USA",Two Logan Square at Eighteenth and Arch Streets Philadelphia PA19103 USA,"One Renaissance Square at Two North Central Avenue ,Suite1900 Phoenix AZ85004 USA","EQT Plaza at EQT Plaza ,Suite300 Pittsburgh PA15222 USA","U.S. Bancorp Tower at U.S. Bancorp Tower ,Suite290 Portland OR97204 USA","Wells Fargo Center at Wells Fargo Center ,Suite400 Sacramento CA95814 USA","Symphony Towers at Symphony Towers ,Suite620 San Diego CA92101 USA","Four Embarcadero Center at Four Embarcadero Center ,Suite2800 San Francisco CA94111 USA"
N,,Withersworldwide,Richard Dunlap,withersworldwide.com,281 362 9909,[email],"Corporate, Venture, Finance, Tax, Intellectual Property, Banking","20 Collyer Quay, #17-02, Singapore 049319","28 State Street, Suite 1800, Boston, MA 02109 USA","1414 Massachusetts Avenue, Cambridge, MA 02138 USA","Rue de Lausanne 69, Geneva CH-1202 Switzerland","Greenwich Office Park at One Greenwich Office Park, Greenwich, CT 06831 USA","20th Floor, Alexandra House, Chater Road, Central Hong Kong SAR China",20 Old Bailey London EC4M 7AN United Kingdom3.,"633 West Fifth Street, Suite 4000 Los Angeles CA90071 USA",Via Santa Margherita n.7 Milan I20121 Italy,One Century Tower at 265 Church Street New Haven CT06510 USA,430 Park Avenue New York NY10022 USA,Via San Francesco 22 Padua I35121 Italy,6033 Avenida Encinas Suite 280 Carlsbad CA92011 USA,Symphony Towers at Two Symphony Center Suite620 San Diego CA92101 USA,Four Embarcadero Center at Four Embarcadero Center Suite2800 San Francisco CA94111 USA,20 Collyer Quay #17-02 Singapore 049319,Level 23 Governor Phillip Tower at Governor Phillip Tower Suite2301 Sydney NSW2000 Australia,"Marunouchi Building at Marunouchi Building ,Suite2501 Tokyo Japan100-0005",,,,,,,,,,,,,,,,,,
N,,Vedder Price,Iliana Castaneda,vedderprice.com,312 609 7500,,"Finance, Corporate, Labor And Employment, And Litigation","222 North LaSalle Street, Chicago, IL 60601 USA.","2001 Ross Avenue, Suite 3700, Dallas, TX 75201 USA.","69 Old Broad Street, London EC2M 1QS United Kingdom.","2049 Century Park East, Suite 2900, Los Angeles, CA 90067 USA.","1633 Broadway, New York, NY 10019 USA.","One California Street, Suite 2050, San Francisco, CA 94111 USA.","1270 Avenue of the Americas, New York, NY 10020 USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Knobbe Martens,Collin Woodard,knobbe.com,310-551-3450,[email],"Property, Technology, Patents, Trademarks, Ligitation",1155 Avenue of the Americas 24th Floor New York NY 10036 United States,"3579 Valley Centre Drive, Suite 300 San Diego CA 92130 United States",925 4th Ave #2500 Seattle WA 98104 United States,1925 Century Park East Suite 400 Los Angeles CA 90067 United States,2040 Main Street 14th Floor Irvine CA 92614 United States,"333 Bush Street, 21st Floor San Francisco CA 94104 United States",1717 Pennsylvania Avenue N.W. Suite 900 Washington DC 20006 United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Hogan Lovells,Aubrie Cisneros,hoganlovells.com,202 637 5525,[email],"Intellectual Property Litigation, General Corporate, Financial Securities, Litigation And Arbitration, Regulatory Compliance","Atrium Building, Strawinskylaan 4129, 1077 ZX Amsterdam, Netherlands 1","20/F, Tower 1, China Central Place, 81 Jianguo Road, Chaoyang District, Beijing 100025, China 1","Unter den Linden 14, 10117 Berlin, Germany 1","Avenue Louise 235, 1050 Brussels, Belgium 1","Váci Greens D épület, 5. emelet, Váci út 117-119., Budapest H-1138, Hungary 1","Untermainanlage 1, 60329 Frankfurt am Main, Germany 1","Alsterufer 21, 20354 Hamburg, Germany 1","11th Floor One Pacific Place, 88 Queensway Hong Kong SAR 1","Pennzoil Place South Tower, Suite 1500, 711 Louisiana Street Houston TX 77002 United States 2",Jalan Jenderal Sudirman Kav.71 SCBD Lot.11B Jakarta Selatan DKI Jakarta 12190 Indonesia 3,"The Firs Office Building, Cnr Biermann and Cradock Avenues Rosebank Johannesburg Gauteng South Africa 1",Atlantic House Holborn Viaduct London EC1A 2FG United Kingdom 1,Two California Plaza Suite 4000 Los Angeles CA 90071 United States 2,Rue des Bains 33 Luxembourg L-1212 Luxembourg 1,"Paseo de la Castellana, 50 - Planta 6ª Madrid Madrid E-28046 Spain 1",Paseo de los Tamarindos No.100 Torre II Piso 7 Col. Bosques de las Lomas Delegación Cuajimalpa de Morelos C.P.05120 México D.F. Mexico 2,Southeast Financial Center Suite 2700 Miami FL 33131 United States 2,Via Santa Margherita n.7 Milan Italy I -20121 Italy 1,Karl-Scharnagl-Ring 5 Munich D-80539 Germany 1,Avenue Franklin Roosevelt Paris France F -75008 France 1,Level 15 Exchange Tower Sherwood Court Perth WA Australia 2,Rua Lauro Muller nº116 Sala,Via Santa Maria dell’Anima n.30 Rome Italy I -00186 Italy 1,Three Embarcadero Center Suite 1500 San Francisco CA 94111 United States 2,Park Place No.1601 Nanjing Road West Jing An District Shanghai China PRC200040 China 2,OUE Bayfront Level #24 -01/02/03/04 Singapore Singapore S -018956 Singapore 2,Tower One - International Towers Sydney Level 35/100 Barangaroo Avenue Sydney NSW Australia 2,Roppongi Hills Mori Tower North Wing Level 18 Roppongi Tokyo Japan Japan,,,,,,,,
N,,Norton Rose Fulbright,Alden Richardson,nortonrosefulbright.com,212 408 5124,[email],"Corporate, M&a And Securities, Dispute Resolution And Litigation, Real Estate","3700, 400 3rd Avenue SW, Calgary, Alberta T2P 4H2","1 Place Ville Marie, Suite 2500, Montréal, Québec H3B 1R1","1500-45 O’Connor Street, Ottawa, Ontario K1P 1A4","500 Grande Allée Est, Suite 900, Québec City, Québec G1R 2J7","Royal Bank Plaza, South Tower, Suite 3800, 200 Bay Street, P.O. Box 84, Toronto, Ontario M5J 2Z4","1800-510 West Georgia Street, Vancouver, British Columbia V6B 0M3",98 San Jacinto Boulevard Suite 1100 Austin TX 78701-4255,2200 Ross Avenue Suite 3600 Dallas TX 75201-7932,One Tabor Center Suite 1600 1200 Seventeenth Street Denver CO 80202-5835,Fulbright Tower Suite 2800 1301 McKinney Street Houston TX 77010-3095,US Bank Tower Suite 3600 633 West Fifth Street Los Angeles CA 90071-2007,RBC Plaza Suite 2500 60 South Sixth Street Minneapolis MN 55402-4422,MetLife Building Suite 3300 200 Park Avenue New York NY 10166-0193,McCombs Plaza Suite 1100 755 East Mulberry Avenue San Antonio TX 78212-3166,The Homer Building Suite 900 East Tower Washington DC,,,,,,,,,,,,,,,,,,,,,
N,,Latham & Watkins,Allison Gonzales,lw.com,213.485.1234,[email],"Transactional, Litigation And Regulatory Practices","300 Colorado St, Suite 2400 Austin, TX 78701 United States1","200 Clarendon Street Boston, MA 02116 United States1","10250 Constellation Blvd., Suite 1100 Los Angeles, CA 90067 United States1","330 North Wabash Avenue, Suite 2800 Chicago, IL 60611 United States1","811 Main Street, Suite 3700 Houston, TX 77002 United States1","355 South Grand Avenue, Suite 100 Los Angeles, CA 90071 United States1","1271 Avenue of the Americas New York, NY 10020 United States12","650 Town Center Drive, 20th Floor Costa Mesa, CA 92626 United States1","12670 High Bluff Drive San Diego, CA 92130 United States1","505 Montgomery Street, Suite 2000 San Francisco, CA 94111 United States1","555 Eleventh Street, NW, Suite 1000 Washington, D.C., 20004 United States1",,,,,,,,,,,,,,,,,,,,,,,,,
N,,Loeb & Loeb,Brayden Kelly,loeb.com,310.788.7007,[email],Corporate Practice Group,"10100 Santa Monica Boulevard, Suite 2200, Los Angeles CA 90067, USA1","345 Park Avenue, New York NY 10154, USA2","321 North Clark Street, Suite 2300, Chicago IL 60654, USA1","35 Music Square East, Suite 300, Nashville TN 37203, USA2","901 New York Avenue NW, Suite 300 East, Washington DC 20001, USA2","101 Montgomery Street, Suite 1900, San Francisco CA 94104, USA2",Unit 01-02 Level 10 Tower C Office Park No.5 Jinghua South Street Chaoyang District Beijing China 1000202,Unit 2208 Tower One Lippo Centre No.89 Queensway Admiralty Hong Kong2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,DLA Piper,Ruby Beard,dlapiper.com,410 580 3000,[email],"Corporate, Litigation, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Littler,Nathanael Burnett,littler.com,415 433-1940,,Labor & Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Venable,Emberly Gonzales,venable.com,202.344.4900,[email],"Litigation, Products Liability And Mass Torts, Commercial Disputes, Labor And Employment, Antitrust",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Jones Day,Brayden Hodges,jonesday.com,212.326.3830,[email],"Litigation, Antitrust, Appellate, Global Disputes, Government Regulation, Intellectual Property, Issues And Appeals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Employment,Ogletree Deakins,Eve Buckley,ogletree.com,844-781-6222,[email],Labor & Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,M&A,Baker McKenzie,Aryan Miller,bakermckenzie.com,312 861 8000,,"Corporate, Dispute Resolution, Employment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,M&A,Clifford Chance,Isabella Yoder,cliffordchance.com,212-878-8000,[email],"Banking & Finance, Capital Markets, Corporate, Litigation & Dispute Resolution, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Litigation,Ropes & Gray,Johan Smith,ropesgray.com,212 596 9039,,"Corporate Trust, Debtor Representation, Distressed Asset Sales & Acquisitions, Official & Ad Hoc Committees, Restructuring Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,M&A,"Sheppard, Mullin, Richter & Hampton",Olivia Hogan,sheppardmullin.com,213.455. 7760,[email],"Corporate, Labor & Employment, Litigation, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Litigation,"Gibson, Dunn & Crutcher",Sonny Gregory,gibsondunn.com,213 229 7963,[email],"‎litigation, Intellectual Property, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Employment,Seyfarth Shaw,Alaya O’Neal,seyfarth.com,212 218-5500,[email],"Corporate, Labor & Employment, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Sidley Austin,Eddie Manning,sidley.com,212 839 5300,[email],Litigation And Disputes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Paul Hastings,Jennifer Wade,paulhastings.com,202 551 1700,[email],"Corporate, Labor & Employment, Litigation, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Greenberg Traurig,Jake King,gtlaw.com,212.801.9200,[email],"Corporate, Labor & Employment, Litigation, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Cooley,Victoria Hester,cooley.com,415 693 2000,[email],"Corporate, Litigation, Intellectual Property",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Reed Smith,Rene Carson,reedsmith.com,202 414 9200,[email],"Corporate, Labor & Employment, Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Holland & Knight,Nalani Berger,hklaw.com,305-349-2134,[email],"Corporate, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,M&A,"Skadden, Arps, Slate, Meagher & Flom",Byron Espinoza,skadden.com,202.371.7000,[email],"Corporate, Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Employment,Proskauer Rose,Lucille Barrera,proskauer.com,212.969.3000,[email],"Corporate, Labor & Employment, Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,King & Spalding,Makai Logan,kslaw.com,404 572-4600,,Litigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Milbank,Kora Cisneros,milbank.com,212.530.5149,[email],Corporate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Perkins Coie,Alden Yates,perkinscoie.com,206.359.3143,[email],"Labor & Employment, Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,McGuireWoods,Charley Gaines,mcguirewoods.com,202 828 2818,[email],"Corporate, Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,White & Case,Talon Savage,whitecase.com,212 819 8200,[email],"Antitrust/competition, Asset Finance, Business & Human Rights, Capital Markets, Commercial Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Litigation,"Morgan, Lewis & Bockius",Louise Odom,morganlewis.com,617.341.7700,[email],"Litigation, Corporate, Labor And Employment, And Intellectual Property",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Simpson Thacher & Bartlett,Kylian Jones,stblaw.com,212-455-2000,[email],"Antitrust And Trade Regulation, Appellate, Asia Litigation, Bankruptcy Litigation, False Advertising Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,Covington & Burling,Sophia Frazier,cov.com,212 841 1000,[email],"Corporate, Dispute Resolution, Employment, Life Sciences Regulatory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cozen O’Connor,Callum Meyers,cozen.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Mintz, Levin, Cohn, Ferris, Glovsky and Popeo",Leyla Duncan,www.mintz.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Barnes & Thornburg,Avery Beil,btlaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Cadwalader, Wickersham & Taft",Itzel Holmes,www.cadwalader.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bird & Bird,King Crane,www.twobirds.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grandall Law Firm,Della Pearson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deheng Law Offices,Gunner Chambers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Simmons & Simmons,Makayla Trevino,https://www.simmons-simmons.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Littler Mendelson,Jaime Strickland,www.littler.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Blake, Cassels & Graydon",Nia Everett,www.blakes.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nelson Mullins Riley & Scarborough,Camilo Levy,nelsonmullins.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gowling WLG,Flora Guevara,www.gowlingwlg.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Katten Muchin Rosenman,Tommy Howard,www.katten.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lewis Brisbois Bisgaard & Smith,Sophie Kim,lewisbrisbois.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Baker Botts,Roman Lugo,www.bakerbotts.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fenwick & West,Kaylie Madden,www.fenwick.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pinsent Masons,Everest Wolfe,www.pinsentmasons.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zhong Lun,Hallie Ross,http://www.zhonglun.com/en/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Slaughter & May,Wesley Serrano,slaughterandmay.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pillsbury Winthrop Shaw Pittman,Allie Rosas,www.pillsburylaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunton Andrews Kurth,Remi Ross,www.huntonak.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Baker & Hostetler,Peyton Wong,www.bakerlaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bryan Cave Leighton Paisner,Walter Coleman,www.bclplaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clyde & Co,Julia Mueller,clydeco.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O’Melveny & Myers,Albert Booth,omm.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vinson & Elkins,Zariyah Murillo,www.velaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AllBright Law Offices,Lance Reyna,AllBrightLaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Fried, Frank, Harris, Shriver & Jacobson",Luella Cline,www.friedfrank.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Faegre Drinker,Cullen Garrett,www.faegredrinker.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Cravath, Swaine & Moore",Tessa Curtis,www.cravath.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shearman & Sterling,Muhammad Davenport,www.shearman.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alston & Bird,Adrian,www.alston.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foley & Lardner,,www.foley.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Troutman Pepper,,www.troutman.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arnold & Porter Kaye Scholer,,arnoldporter.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ashurst,,www.ashurst.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Wachtell, Lipton, Rosen & Katz",,www.wlrk.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kim & Chang,,kimchang.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Winston & Strawn,,www.winston.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K&L Gates,,www.klgates.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Akin Gump Strauss Hauer & Feld,,www.akingump.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Morrison & Foerster,,www.mofo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yingke,,www.yingkelawyer.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wilmer Cutler Pickering Hale and Dorr,,wilmerhale.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Orrick, Herrington & Sutcliffe",,www.orrick.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Debevoise & Plimpton,,www.debevoise.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Wilson, Sonsini, Goodrich & Rosati",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dechert,,dechert.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cleary Gottlieb Steen & Hamilton,,www.clearygottlieb.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,King & Wood Mallesons,,www.kwm.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eversheds Sutherland,,www.eversheds-sutherland.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Herbert Smith Freehills,,herbertsmithfreehills.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"McDermott, Will & Emery",,mwe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sullivan & Cromwell,,sullcrom.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Paul, Weiss, Rifkind, Wharton & Garrison",,paulweiss.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Weil, Gotshal & Manges",,weil.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Davis Polk & Wardwell,,www.davispolk.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Goodwin Procter,,goodwinlaw.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CMS,,cms.law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Freshfields Bruckhaus Deringer,,www.freshfields.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Linklaters,,linklaters.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Allen & Overy,,www.allenovery.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dentons,,www.dentons.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,